hit_id,x,y,z,volume_id,layer_id,module_id
16970,-24.4746,-23.655,-294.298,8,2,35
17032,31.4773,6.72935,-317.772,8,2,41
17157,-31.2855,-5.77768,-232.72799999999998,8,2,49
17172,-31.3762,-5.51848,-221.13299999999998,8,2,49
17438,16.3582,27.0165,-267.803,8,2,59
17470,-9.4966,29.9853,-257.07599999999996,8,2,61
17701,-19.1305,-26.2302,-170.519,8,2,67
17842,30.2308,-10.8285,-165.704,8,2,71
18109,-23.9855,23.7887,-139.509,8,2,79
18129,-31.541,7.875780000000001,-184.325,8,2,80
18275,-22.1403,-22.4074,-118.227,8,2,82
18516,16.1395,-27.7389,-91.8735,8,2,86
19219,-30.5622,-9.34655,-6.946339999999999,8,2,97
19645,-1.83685,-31.8816,-6.13656,8,2,100
19674,-3.65277,-31.7792,-1.05734,8,2,100
19704,-5.27001,-31.688000000000002,-37.5186,8,2,100
19805,9.32815,-30.5687,-59.3051,8,2,101
20007,29.5244,-12.2943,-33.8504,8,2,103
20021,28.5922,-14.2289,-12.195,8,2,103
20122,31.4459,-9.56114,-55.2516,8,2,104
20167,31.7067,-4.93738,-47.5188,8,2,104
20259,32.0523,1.18953,-12.1466,8,2,104
20339,31.9696,5.3213099999999995,-44.7422,8,2,105
20502,28.0948,16.4842,-6.43843,8,2,106
20518,23.2555,21.9021,-8.25313,8,2,106
20560,14.0046,28.7003,-13.1492,8,2,107
20620,15.363,28.0457,-9.49063,8,2,107
20835,1.95547,31.8749,-58.8641,8,2,108
20905,-8.24795,30.9463,-5.18039,8,2,109
21020,-19.7249,25.2002,-3.20815,8,2,110
21141,-26.8783,17.7855,-66.0119,8,2,111
21155,-26.8094,17.9286,-17.5056,8,2,111
21192,-30.4367,10.4012,-52.7331,8,2,111
21424,-29.5613,-10.7092,60.5872,8,2,113
21441,-29.4818,-10.9367,13.0601,8,2,113
21547,-27.418000000000003,-16.4988,54.9546,8,2,114
21797,-10.3937,-29.8907,31.4996,8,2,115
22056,18.6681,-25.4803,21.1233,8,2,118
22293,25.7582,-18.9694,6.8674100000000005,8,2,119
22431,31.2552,-4.1512199999999995,11.0434,8,2,120
22468,31.6189,4.8242199999999995,44.5222,8,2,121
22530,29.2193,11.6873,54.2934,8,2,121
22695,20.2003,25.1651,20.4006,8,2,123
22936,9.54996,30.9506,70.2572,8,2,124
23179,-16.1099,27.7653,17.3082,8,2,126
23553,-30.1853,-10.4245,125.111,8,2,129
23580,-30.7807,-8.72157,117.56299999999999,8,2,129
23626,-23.9883,-21.0817,111.603,8,2,130
23664,-13.2839,-29.0476,112.17299999999999,8,2,131
23672,-18.5074,-26.5304,137.85399999999998,8,2,131
23754,-2.40476,-31.8496,131.938,8,2,132
23785,11.4769,-29.8174,96.1005,8,2,133
23867,22.9222,-22.3443,73.6292,8,2,134
24088,25.6471,19.2245,117.884,8,2,138
24362,-19.5287,25.3754,73.493,8,2,142
24629,-12.825999999999999,-28.7186,191.05700000000002,8,2,147
24835,30.6881,7.48653,168.537,8,2,153
25236,16.1422,-28.4003,214.407,8,2,166
25238,18.1258,-26.6285,228.15599999999998,8,2,166
25855,64.6273,-31.5764,-454.64099999999996,8,4,14
25965,-63.5309,34.5719,-483.13800000000003,8,4,30
26032,-41.7912,-57.733999999999995,-367.551,8,4,37
26150,66.039,30.0427,-351.233,8,4,51
26266,-69.4254,15.917,-398.92400000000004,8,4,63
26562,-52.8387,50.7773,-308.182,8,4,93
26662,-50.1921,-52.6154,-275.108,8,4,101
27250,33.0895,-64.4265,-192.541,8,4,139
27805,-15.3746,-69.5099,-82.5972,8,4,167
27866,16.9594,-70.4559,-130.746,8,4,170
27963,52.1816,-50.9042,-122.316,8,4,173
27998,67.7853,-26.4462,-78.3863,8,4,175
28002,68.6186,-21.0966,-120.811,8,4,175
28018,69.8471,-13.2099,-93.7407,8,4,175
28050,70.7874,9.57452,-85.057,8,4,177
28226,1.39458,71.1685,-117.325,8,4,184
28339,-57.0723,42.8773,-133.262,8,4,189
28353,-66.1118,26.08,-121.84100000000001,8,4,190
28451,-70.5287,-17.9785,-17.675,8,4,194
28663,-7.133789999999999,-71.9043,-16.3634,8,4,200
28673,-2.79241,-71.7226,-15.4372,8,4,200
28864,64.3762,-32.2624,-27.3859,8,4,206
28982,73.0817,2.22313,-37.1472,8,4,209
29074,62.3936,35.8727,-16.3301,8,4,211
29081,52.9592,48.4935,-12.0098,8,4,212
29165,28.7941,65.6457,-26.6549,8,4,214
29176,36.0426,62.9926,-7.04639,8,4,214
29339,-16.9984,70.9836,-9.09688,8,4,218
29484,-62.503,37.3802,-27.6856,8,4,222
29663,-67.6007,-23.1113,21.7154,8,4,226
29825,-22.2355,-68.4412,60.6743,8,4,231
29961,44.5389,-56.5278,37.5055,8,4,236
29996,56.8172,-43.2959,15.8359,8,4,237
30062,69.8934,-12.9129,25.8437,8,4,239
30182,59.3297,39.2278,24.5477,8,4,243
30495,-36.5717,61.2698,41.6785,8,4,251
30522,-44.0972,57.0081,7.2083699999999995,8,4,252
30754,-63.1274,-34.8681,120.645,8,4,259
31057,71.0753,10.4873,114.00200000000001,8,4,273
31095,67.0031,25.5752,138.086,8,4,274
31479,-68.1874,-21.8473,152.528,8,4,290
31641,48.6025,-52.1092,152.93,8,4,300
31816,23.1027,68.3061,151.768,8,4,311
